ENSG00000027001	FBgn0033038
ENSG00000164609	FBgn0039626
ENSG00000114439	FBgn0024251
ENSG00000134910	FBgn0031149
ENSG00000140600	FBgn0038659
ENSG00000181523	FBgn0038660
ENSG00000144021	FBgn0033972
ENSG00000259494	FBgn0035272
ENSG00000183513	FBgn0040751
ENSG00000157600	FBgn0033054
ENSG00000125356	FBgn0085468
ENSG00000115091	FBgn0262716
ENSG00000088205	FBgn0266581
ENSG00000083123	FBgn0039993
ENSG00000176248	FBgn0002791
ENSG00000198841	FBgn0023521
ENSG00000169696	FBgn0064126
ENSG00000187713	FBgn0066303
ENSG00000188229	FBgn0284243
ENSG00000188986	FBgn0027553
ENSG00000181704	FBgn0031600
ENSG00000162616	FBgn0037151
ENSG00000149547	FBgn0031635
ENSG00000071553	FBgn0262515
ENSG00000122490	FBgn0031897
ENSG00000165591	FBgn0033717
ENSG00000070061	FBgn0037926
ENSG00000186666	FBgn0035537
ENSG00000157856	FBgn0030004
ENSG00000066926	FBgn0266268
ENSG00000198856	FBgn0031529
ENSG00000158966	FBgn0034498
ENSG00000100567	FBgn0023175
ENSG00000150961	FBgn0262126
ENSG00000113845	FBgn0010340
ENSG00000154007	FBgn0086704
ENSG00000265681	FBgn0029897
ENSG00000145715	FBgn0003969
ENSG00000142731	FBgn0026371
ENSG00000188786	FBgn0040305
ENSG00000131013	FBgn0027617
ENSG00000100575	FBgn0030480
ENSG00000119328	FBgn0260464
ENSG00000119326	FBgn0029105
ENSG00000114902	FBgn0040623
ENSG00000167578	FBgn0016701
ENSG00000082515	FBgn0030786
ENSG00000144028	FBgn0263599
ENSG00000117174	FBgn0030406
ENSG00000101546	FBgn0030704
ENSG00000100038	FBgn0026015
ENSG00000164904	FBgn0036857
ENSG00000164109	FBgn0035640
ENSG00000130731	FBgn0040964
ENSG00000166477	FBgn0019637
ENSG00000105677	FBgn0015338
ENSG00000101557	FBgn0032216
ENSG00000008018	FBgn0002284
ENSG00000136718	FBgn0039274
ENSG00000111581	FBgn0027868
ENSG00000134748	FBgn0050342
ENSG00000126522	FBgn0032076
ENSG00000109270	FBgn0032642
ENSG00000142892	FBgn0023545
ENSG00000058600	FBgn0028402
ENSG00000101574	FBgn0015351
ENSG00000175048	FBgn0260941
ENSG00000165060	FBgn0030092
ENSG00000144120	FBgn0053506
ENSG00000266967	FBgn0029664
ENSG00000125991	FBgn0036489
ENSG00000140259	FBgn0035294
ENSG00000130338	FBgn0039530
ENSG00000106524	FBgn0036096
ENSG00000138069	FBgn0285937
ENSG00000120725	FBgn0039296
ENSG00000130024	FBgn0087008
ENSG00000127586	FBgn0015376
ENSG00000101084	FBgn0033209
ENSG00000128708	FBgn0037376
ENSG00000133265	FBgn0036306
ENSG00000149273	FBgn0002622
ENSG00000100592	FBgn0025641
ENSG00000078142	FBgn0015277
ENSG00000136274	FBgn0086904
ENSG00000130935	FBgn0036886
ENSG00000206530	FBgn0083960
ENSG00000103769	FBgn0015790
ENSG00000164066	FBgn0001259
ENSG00000170540	FBgn0038453
ENSG00000146733	FBgn0023129
ENSG00000079134	FBgn0037382
ENSG00000171723	FBgn0000316
ENSG00000091651	FBgn0023180
ENSG00000135521	FBgn0027525
ENSG00000166411	FBgn0027291
ENSG00000135537	FBgn0033734
ENSG00000116120	FBgn0039175
ENSG00000125844	FBgn0038535
ENSG00000244187	FBgn0259991
ENSG00000067365	FBgn0037045
ENSG00000068394	FBgn0038454
ENSG00000071994	FBgn0021875
ENSG00000169021	FBgn0021906
ENSG00000076003	FBgn0025815
ENSG00000165792	FBgn0032168
ENSG00000069329	FBgn0034708
ENSG00000181027	FBgn0034567
ENSG00000107223	FBgn0262732
ENSG00000112208	FBgn0036505
ENSG00000123131	FBgn0040308
ENSG00000114446	FBgn0031550
ENSG00000091157	FBgn0023510
ENSG00000149474	FBgn0032691
ENSG00000165688	FBgn0033235
ENSG00000137944	FBgn0037955
ENSG00000137561	FBgn0032785
ENSG00000184232	FBgn0011818
ENSG00000125835	FBgn0262601
ENSG00000067334	FBgn0037504
ENSG00000181610	FBgn0260407
ENSG00000124767	FBgn0283450
ENSG00000112210	FBgn0037364
ENSG00000170471	FBgn0085437
ENSG00000131023	FBgn0011739
ENSG00000126432	FBgn0038570
ENSG00000148384	FBgn0036273
ENSG00000091844	FBgn0028743
ENSG00000176890	FBgn0024920
ENSG00000157045	FBgn0034371
ENSG00000134001	FBgn0261609
ENSG00000157259	FBgn0025634
ENSG00000156345	FBgn0038902
ENSG00000185000	FBgn0004797
ENSG00000186522	FBgn0026361
ENSG00000101442	FBgn0038576
ENSG00000129636	FBgn0036509
ENSG00000100154	FBgn0262719
ENSG00000196636	FBgn0038437
ENSG00000172878	FBgn0032247
ENSG00000173137	FBgn0036142
ENSG00000071894	FBgn0024698
ENSG00000144848	FBgn0036813
ENSG00000122507	FBgn0034622
ENSG00000129255	FBgn0031662
ENSG00000169087	FBgn0263025
ENSG00000161011	FBgn0003231
ENSG00000124155	FBgn0030035
ENSG00000100253	FBgn0036262
ENSG00000170153	FBgn0004919
ENSG00000109445	FBgn0026400
ENSG00000205629	FBgn0028507
ENSG00000160948	FBgn0021814
ENSG00000060069	FBgn0035026
ENSG00000028839	FBgn0261793
ENSG00000059691	FBgn0039153
ENSG00000167186	FBgn0029502
ENSG00000261236	FBgn0028744
ENSG00000117528	FBgn0031069
ENSG00000133706	FBgn0284253
ENSG00000172339	FBgn0030645
ENSG00000036549	FBgn0031876
ENSG00000163510	FBgn0086707
ENSG00000172680	FBgn0033773
ENSG00000254901	FBgn0052590
ENSG00000110047	FBgn0016693
ENSG00000145425	FBgn0017545
ENSG00000127993	FBgn0085260
ENSG00000102172	FBgn0036272
ENSG00000203985	FBgn0036202
ENSG00000102174	FBgn0032613
ENSG00000004142	FBgn0037329
ENSG00000149735	FBgn0261386
ENSG00000162604	FBgn0034626
ENSG00000244045	FBgn0260467
ENSG00000213465	FBgn0004908
ENSG00000100568	FBgn0264751
ENSG00000007545	FBgn0000376
ENSG00000146242	FBgn0038638
ENSG00000239789	FBgn0034986
ENSG00000114125	FBgn0044020
ENSG00000120860	FBgn0031979
ENSG00000065485	FBgn0032514
ENSG00000111670	FBgn0033392
ENSG00000127980	FBgn0013563
ENSG00000072415	FBgn0261873
ENSG00000145982	FBgn0275436
ENSG00000138459	FBgn0031676
ENSG00000112238	FBgn0035687
ENSG00000144320	FBgn0033309
ENSG00000205643	FBgn0037611
ENSG00000100883	FBgn0010747
ENSG00000178028	FBgn0034537
ENSG00000009765	FBgn0286980
ENSG00000111275	FBgn0012036
ENSG00000104866	FBgn0051635
ENSG00000141076	FBgn0263605
ENSG00000086589	FBgn0037220
ENSG00000004766	FBgn0034271
ENSG00000151458	FBgn0039590
ENSG00000183172	FBgn0062440
ENSG00000145439	FBgn0000056
ENSG00000105171	FBgn0035831
ENSG00000119638	FBgn0045980
ENSG00000174231	FBgn0033688
ENSG00000166226	FBgn0030086
ENSG00000181035	FBgn0067783
ENSG00000103089	FBgn0050502
ENSG00000183760	FBgn0030245
ENSG00000138376	FBgn0035812
ENSG00000188641	FBgn0086450
ENSG00000137274	FBgn0038974
ENSG00000172315	FBgn0035590
ENSG00000101161	FBgn0036828
ENSG00000006715	FBgn0002566
ENSG00000177156	FBgn0023477
ENSG00000114744	FBgn0038586
ENSG00000103047	FBgn0032728
ENSG00000168522	FBgn0031633
ENSG00000132383	FBgn0010173
ENSG00000165102	FBgn0029737
ENSG00000139990	FBgn0250755
ENSG00000112294	FBgn0039349
ENSG00000107371	FBgn0260648
ENSG00000105193	FBgn0034743
ENSG00000163002	FBgn0030943
ENSG00000122741	FBgn0039601
ENSG00000159593	FBgn0261112
ENSG00000196235	FBgn0040273
ENSG00000175792	FBgn0040078
ENSG00000145979	FBgn0039158
ENSG00000065518	FBgn0033961
ENSG00000092108	FBgn0264978
ENSG00000162377	FBgn0039965
ENSG00000080371	FBgn0039966
ENSG00000134153	FBgn0034066
ENSG00000183258	FBgn0015331
ENSG00000023909	FBgn0046114
ENSG00000112367	FBgn0031611
ENSG00000144406	FBgn0039536
ENSG00000072506	FBgn0021765
ENSG00000128463	FBgn0037199
ENSG00000086758	FBgn0030674
ENSG00000088682	FBgn0050493
ENSG00000121073	FBgn0250820
ENSG00000140526	FBgn0014906
ENSG00000070761	FBgn0032248
ENSG00000204681	FBgn0260446
ENSG00000163590	FBgn0027515
ENSG00000131153	FBgn0261976
ENSG00000177600	FBgn0003274
ENSG00000241878	FBgn0026576
ENSG00000176692	FBgn0014143
ENSG00000101040	FBgn0039863
ENSG00000121022	FBgn0027053
ENSG00000119421	FBgn0035046
ENSG00000180233	FBgn0029911
ENSG00000119446	FBgn0030571
ENSG00000180104	FBgn0266671
ENSG00000148187	FBgn0035980
ENSG00000141577	FBgn0033447
ENSG00000177700	FBgn0039218
ENSG00000177830	FBgn0031996
ENSG00000118997	FBgn0013810
ENSG00000135249	FBgn0035762
ENSG00000174780	FBgn0038810
ENSG00000181085	FBgn0052703
ENSG00000157637	FBgn0050394
ENSG00000143079	FBgn0034308
ENSG00000125755	FBgn0037371
ENSG00000179598	FBgn0261266
ENSG00000154803	FBgn0261111
ENSG00000205356	FBgn0052226
ENSG00000141030	FBgn0027055
ENSG00000158104	FBgn0036992
ENSG00000198498	FBgn0030611
ENSG00000117620	FBgn0024994
ENSG00000115020	FBgn0028741
ENSG00000179950	FBgn0028577
ENSG00000106355	FBgn0035675
ENSG00000167216	FBgn0029656
ENSG00000100815	FBgn0027287
ENSG00000111845	FBgn0030630
ENSG00000111843	FBgn0034902
ENSG00000005194	FBgn0001977
ENSG00000141026	FBgn0260401
ENSG00000101751	FBgn0037554
ENSG00000157693	FBgn0028527
ENSG00000131469	FBgn0039359
ENSG00000165934	FBgn0027873
ENSG00000095261	FBgn0030457
ENSG00000150779	FBgn0027359
ENSG00000204370	FBgn0039112
ENSG00000111837	FBgn0259712
ENSG00000178307	FBgn0044419
ENSG00000162688	FBgn0034618
ENSG00000120088	FBgn0033932
ENSG00000165819	FBgn0039139
ENSG00000163449	FBgn0037849
ENSG00000105373	FBgn0030061
ENSG00000140950	FBgn0031904
ENSG00000112096	FBgn0010213
ENSG00000103091	FBgn0032339
ENSG00000171566	FBgn0030365
ENSG00000114200	FBgn0000024
ENSG00000150787	FBgn0003141
ENSG00000146457	FBgn0000662
ENSG00000103248	FBgn0263594
ENSG00000148334	FBgn0004465
ENSG00000120437	FBgn0035203
ENSG00000101752	FBgn0263601
ENSG00000178814	FBgn0034733
ENSG00000120438	FBgn0003676
ENSG00000108774	FBgn0014010
ENSG00000087299	FBgn0032729
ENSG00000171763	FBgn0035443
ENSG00000198887	FBgn0052438
ENSG00000178896	FBgn0032487
ENSG00000104154	FBgn0025693
ENSG00000241973	FBgn0267350
ENSG00000197858	FBgn0029818
ENSG00000061987	FBgn0031985
ENSG00000104164	FBgn0036192
ENSG00000181788	FBgn0003410
ENSG00000137767	FBgn0035515
ENSG00000179632	FBgn0267861
ENSG00000112110	FBgn0026741
ENSG00000153107	FBgn0004391
ENSG00000167740	FBgn0030099
ENSG00000168589	FBgn0024196
ENSG00000138592	FBgn0038862
ENSG00000133997	FBgn0024330
ENSG00000235173	FBgn0039417
ENSG00000164941	FBgn0025830
ENSG00000124713	FBgn0038074
ENSG00000124587	FBgn0033564
ENSG00000152234	FBgn0011211
ENSG00000070413	FBgn0052647
ENSG00000182552	FBgn0032703
ENSG00000100226	FBgn0027836
ENSG00000164168	FBgn0032172
ENSG00000152223	FBgn0038651
ENSG00000100941	FBgn0037737
ENSG00000100325	FBgn0024973
ENSG00000140521	FBgn0004406
ENSG00000176678	FBgn0004895
ENSG00000124733	FBgn0031315
ENSG00000124541	FBgn0038235
ENSG00000119682	FBgn0031384
ENSG00000136854	FBgn0004574
ENSG00000038295	FBgn0003719
ENSG00000155893	FBgn0031397
ENSG00000013503	FBgn0004463
ENSG00000119616	FBgn0010520
ENSG00000119596	FBgn0052685
ENSG00000162695	FBgn0037875
ENSG00000183283	FBgn0083961
ENSG00000112651	FBgn0036135
ENSG00000103187	FBgn0030955
ENSG00000117899	FBgn0004132
ENSG00000103121	FBgn0259721
ENSG00000114933	FBgn0086686
ENSG00000120533	FBgn0000618
ENSG00000102978	FBgn0026373
ENSG00000265808	FBgn0260855
ENSG00000102158	FBgn0032015
ENSG00000120526	FBgn0030342
ENSG00000126787	FBgn0033845
ENSG00000116752	FBgn0039558
ENSG00000079246	FBgn0041627
ENSG00000161960	FBgn0001942
ENSG00000109670	FBgn0041171
ENSG00000114062	FBgn0061469
ENSG00000167315	FBgn0040064
ENSG00000167646	FBgn0034352
ENSG00000126775	FBgn0039636
ENSG00000102189	FBgn0034585
ENSG00000012061	FBgn0028434
ENSG00000145414	FBgn0032701
ENSG00000163655	FBgn0000239
ENSG00000127564	FBgn0040298
ENSG00000165283	FBgn0034936
ENSG00000100099	FBgn0034261
ENSG00000196505	FBgn0042135
ENSG00000132394	FBgn0034627
ENSG00000170242	FBgn0016756
ENSG00000139324	FBgn0020312
ENSG00000065183	FBgn0038597
ENSG00000129128	FBgn0039172
ENSG00000182224	FBgn0031596
ENSG00000162073	FBgn0053203
ENSG00000170043	FBgn0260860
ENSG00000042753	FBgn0043012
ENSG00000104408	FBgn0025582
ENSG00000100949	FBgn0037293
ENSG00000105085	FBgn0039923
ENSG00000145494	FBgn0031684
ENSG00000122735	FBgn0034566
ENSG00000048544	FBgn0038307
ENSG00000104047	FBgn0039664
ENSG00000213930	FBgn0263200
ENSG00000130347	FBgn0031500
ENSG00000166797	FBgn0034543
ENSG00000130348	FBgn0260779
ENSG00000104835	FBgn0021750
ENSG00000115233	FBgn0028694
ENSG00000123505	FBgn0019932
ENSG00000139726	FBgn0030802
ENSG00000155115	FBgn0260390
ENSG00000197498	FBgn0038585
ENSG00000075188	FBgn0039301
ENSG00000065268	FBgn0023514
ENSG00000029639	FBgn0261381
ENSG00000122390	FBgn0036039
ENSG00000001497	FBgn0052075
ENSG00000089053	FBgn0041147
ENSG00000213780	FBgn0261109
ENSG00000148308	FBgn0086445
ENSG00000184162	FBgn0085242
ENSG00000196544	FBgn0035140
ENSG00000111144	FBgn0032721
ENSG00000215218	FBgn0031896
ENSG00000008988	FBgn0019936
ENSG00000103351	FBgn0031196
ENSG00000037474	FBgn0026079
ENSG00000116830	FBgn0002542
ENSG00000178921	FBgn0000052
ENSG00000103671	FBgn0031115
ENSG00000101444	FBgn0014455
ENSG00000126602	FBgn0026761
ENSG00000169490	FBgn0030522
ENSG00000110801	FBgn0038166
ENSG00000101464	FBgn0032052
ENSG00000169418	FBgn0051183
ENSG00000174373	FBgn0039466
ENSG00000110583	FBgn0039687
ENSG00000119953	FBgn0039977
ENSG00000185156	FBgn0035710
ENSG00000179562	FBgn0037881
ENSG00000060762	FBgn0038662
ENSG00000107951	FBgn0024360
ENSG00000115596	FBgn0031902
ENSG00000101003	FBgn0035194
ENSG00000185739	FBgn0038181
ENSG00000090447	FBgn0001994
ENSG00000148296	FBgn0038746
ENSG00000143458	FBgn0052343
ENSG00000125798	FBgn0000659
ENSG00000132664	FBgn0038951
ENSG00000166596	FBgn0035724
ENSG00000126603	FBgn0033782
ENSG00000122085	FBgn0031419
ENSG00000134597	FBgn0032822
ENSG00000091127	FBgn0035901
ENSG00000100201	FBgn0035720
ENSG00000151532	FBgn0260862
ENSG00000198839	FBgn0034814
ENSG00000148290	FBgn0029117
ENSG00000198954	FBgn0031659
ENSG00000262246	FBgn0029903
ENSG00000148248	FBgn0019925
ENSG00000148688	FBgn0283652
ENSG00000184903	FBgn0034535
ENSG00000128789	FBgn0038577
ENSG00000070718	FBgn0000330
ENSG00000148300	FBgn0036405
ENSG00000197157	FBgn0035121
ENSG00000115840	FBgn0028646
ENSG00000160325	FBgn0261722
ENSG00000085415	FBgn0033247
ENSG00000004059	FBgn0013749
ENSG00000118705	FBgn0034277
ENSG00000197102	FBgn0261797
ENSG00000122965	FBgn0036018
ENSG00000174953	FBgn0032883
ENSG00000103423	FBgn0002174
ENSG00000149357	FBgn0036932
ENSG00000197748	FBgn0036348
ENSG00000122707	FBgn0036463
ENSG00000258366	FBgn0029798
ENSG00000179115	FBgn0030007
ENSG00000111726	FBgn0052220
ENSG00000143624	FBgn0262117
ENSG00000185340	FBgn0029881
ENSG00000128534	FBgn0035271
ENSG00000168538	FBgn0286567
ENSG00000100813	FBgn0263198
ENSG00000131495	FBgn0040705
ENSG00000179271	FBgn0037102
ENSG00000119414	FBgn0003139
ENSG00000137947	FBgn0004915
ENSG00000044574	FBgn0001218
ENSG00000164024	FBgn0039219
ENSG00000170881	FBgn0039668
ENSG00000147687	FBgn0033117
ENSG00000108107	FBgn0035422
ENSG00000099949	FBgn0040344
ENSG00000054796	FBgn0002716
ENSG00000108106	FBgn0030863
ENSG00000146007	FBgn0035520
ENSG00000101146	FBgn0034646
ENSG00000257365	FBgn0038424
ENSG00000179943	FBgn0051224
ENSG00000125952	FBgn0017578
ENSG00000065559	FBgn0024326
ENSG00000147684	FBgn0032511
ENSG00000197415	FBgn0023001
ENSG00000101019	FBgn0035722
ENSG00000170448	FBgn0035518
ENSG00000135617	FBgn0034803
ENSG00000006744	FBgn0028426
ENSG00000163161	FBgn0001179
ENSG00000165699	FBgn0026317
ENSG00000167397	FBgn0053544
ENSG00000121680	FBgn0037019
ENSG00000172590	FBgn0033208
ENSG00000171759	FBgn0001208
ENSG00000153767	FBgn0015828
ENSG00000143621	FBgn0038046
ENSG00000071626	FBgn0004838
ENSG00000143155	FBgn0031094
ENSG00000177108	FBgn0042133
ENSG00000111707	FBgn0031036
ENSG00000143156	FBgn0028997
ENSG00000101294	FBgn0031260
ENSG00000168803	FBgn0037661
ENSG00000175054	FBgn0004367
ENSG00000006695	FBgn0032222
ENSG00000132467	FBgn0029755
ENSG00000166887	FBgn0038593
ENSG00000143315	FBgn0034649
ENSG00000116199	FBgn0038268
ENSG00000101337	FBgn0028541
ENSG00000172586	FBgn0040666
ENSG00000214655	FBgn0085430
ENSG00000113068	FBgn0031776
ENSG00000153037	FBgn0015298
ENSG00000140543	FBgn0000018
ENSG00000172500	FBgn0036911
ENSG00000170917	FBgn0030668
ENSG00000009830	FBgn0086368
ENSG00000138698	FBgn0022960
ENSG00000175550	FBgn0034650
ENSG00000130589	FBgn0035842
ENSG00000156502	FBgn0037232
ENSG00000175467	FBgn0032388
ENSG00000103316	FBgn0030799
ENSG00000075945	FBgn0028421
ENSG00000204438	FBgn0034008
ENSG00000175376	FBgn0051957
ENSG00000130810	FBgn0010770
ENSG00000013293	FBgn0031064
ENSG00000275074	FBgn0037911
ENSG00000137821	FBgn0035577
ENSG00000163626	FBgn0035960
ENSG00000120800	FBgn0034734
ENSG00000164603	FBgn0035035
ENSG00000164073	FBgn0035767
ENSG00000047410	FBgn0013756
ENSG00000176476	FBgn0050390
ENSG00000105364	FBgn0001995
ENSG00000178952	FBgn0024556
ENSG00000106153	FBgn0260747
ENSG00000146842	FBgn0036710
ENSG00000125813	FBgn0003129
ENSG00000136021	FBgn0039623
ENSG00000180329	FBgn0032101
ENSG00000243789	FBgn0036366
ENSG00000165280	FBgn0286784
ENSG00000171806	FBgn0031494
ENSG00000138246	FBgn0015477
ENSG00000137877	FBgn0004167
ENSG00000156521	FBgn0035065
ENSG00000089195	FBgn0031832
ENSG00000125885	FBgn0003227
ENSG00000108883	FBgn0039566
ENSG00000113924	FBgn0040211
ENSG00000131446	FBgn0034521
ENSG00000104131	FBgn0027619
ENSG00000072110	FBgn0000667
ENSG00000174576	FBgn0039411
ENSG00000088766	FBgn0039360
ENSG00000113282	FBgn0261279
ENSG00000168495	FBgn0036775
ENSG00000107959	FBgn0033005
ENSG00000086200	FBgn0284254
ENSG00000124659	FBgn0051961
ENSG00000134825	FBgn0036667
ENSG00000197181	FBgn0250816
ENSG00000112357	FBgn0035922
ENSG00000169592	FBgn0033566
ENSG00000118579	FBgn0039337
ENSG00000168496	FBgn0025832
ENSG00000109805	FBgn0259876
ENSG00000113119	FBgn0031609
ENSG00000147123	FBgn0027785
ENSG00000080572	FBgn0036437
ENSG00000119912	FBgn0001247
ENSG00000112983	FBgn0039654
ENSG00000151014	FBgn0261808
ENSG00000142039	FBgn0032017
ENSG00000123810	FBgn0261683
ENSG00000248098	FBgn0037709
ENSG00000163950	FBgn0041186
ENSG00000160445	FBgn0043458
ENSG00000149923	FBgn0023177
ENSG00000168936	FBgn0037241
ENSG00000120805	FBgn0000115
ENSG00000106028	FBgn0010438
ENSG00000115084	FBgn0034032
ENSG00000111445	FBgn0032244
ENSG00000198917	FBgn0033473
ENSG00000180992	FBgn0040389
ENSG00000000457	FBgn0027507
ENSG00000009335	FBgn0034989
ENSG00000101945	FBgn0263755
ENSG00000075239	FBgn0029969
ENSG00000171453	FBgn0031657
ENSG00000157064	FBgn0039254
ENSG00000132522	FBgn0033122
ENSG00000175287	FBgn0037819
ENSG00000216490	FBgn0085638
ENSG00000214253	FBgn0039969
ENSG00000076043	FBgn0039115
ENSG00000104299	FBgn0036570
ENSG00000130520	FBgn0032240
ENSG00000175283	FBgn0034141
ENSG00000095319	FBgn0033766
ENSG00000162782	FBgn0263974
ENSG00000215041	FBgn0283503
ENSG00000169217	FBgn0032250
ENSG00000135093	FBgn0029819
ENSG00000124571	FBgn0031051
ENSG00000100836	FBgn0005648
ENSG00000186591	FBgn0029996
ENSG00000068308	FBgn0036180
ENSG00000100445	FBgn0033769
ENSG00000170734	FBgn0037141
ENSG00000105655	FBgn0025885
ENSG00000172432	FBgn0037391
ENSG00000135678	FBgn0030778
ENSG00000143353	FBgn0037842
ENSG00000124688	FBgn0039128
ENSG00000172426	FBgn0051803
ENSG00000010361	FBgn0001084
ENSG00000090863	FBgn0264561
ENSG00000169762	FBgn0038569
ENSG00000143493	FBgn0036038
ENSG00000145375	FBgn0032450
ENSG00000047315	FBgn0262955
ENSG00000164713	FBgn0035444
ENSG00000152492	FBgn0032681
ENSG00000179988	FBgn0031041
ENSG00000039650	FBgn0037578
ENSG00000175066	FBgn0035392
ENSG00000182446	FBgn0039348
ENSG00000213123	FBgn0033243
ENSG00000241258	FBgn0030801
ENSG00000204237	FBgn0039461
ENSG00000185298	FBgn0030851
ENSG00000262814	FBgn0011787
ENSG00000164983	FBgn0041004
ENSG00000204392	FBgn0036277
ENSG00000007541	FBgn0086448
ENSG00000125633	FBgn0025519
ENSG00000014164	FBgn0035900
ENSG00000108469	FBgn0027375
ENSG00000123737	FBgn0030789
ENSG00000132912	FBgn0033206
ENSG00000145191	FBgn0023512
ENSG00000023608	FBgn0038371
ENSG00000136371	FBgn0085453
ENSG00000169249	FBgn0031628
ENSG00000204435	FBgn0000259
ENSG00000160360	FBgn0040080
ENSG00000136286	FBgn0086347
ENSG00000147813	FBgn0031589
ENSG00000197081	FBgn0051072
ENSG00000130714	FBgn0003292
ENSG00000161526	FBgn0033400
ENSG00000204673	FBgn0267824
ENSG00000071243	FBgn0030945
ENSG00000104524	FBgn0038516
ENSG00000104522	FBgn0267823
ENSG00000144736	FBgn0037482
ENSG00000102038	FBgn0011604
ENSG00000105341	FBgn0037018
ENSG00000164953	FBgn0038814
ENSG00000186001	FBgn0032633
ENSG00000103707	FBgn0039836
ENSG00000180902	FBgn0023507
ENSG00000085721	FBgn0032988
ENSG00000149136	FBgn0026582
ENSG00000196961	FBgn0264855
ENSG00000166855	FBgn0038745
ENSG00000002745	FBgn0010453
ENSG00000181938	FBgn0030196
ENSG00000172331	FBgn0038957
ENSG00000198258	FBgn0022224
ENSG00000006530	FBgn0260750
ENSG00000174013	FBgn0043010
ENSG00000173486	FBgn0037930
ENSG00000072958	FBgn0024833
ENSG00000176915	FBgn0028343
ENSG00000137807	FBgn0011692
ENSG00000179364	FBgn0020647
ENSG00000021762	FBgn0261550
ENSG00000067836	FBgn0036697
ENSG00000115268	FBgn0034138
ENSG00000155666	FBgn0035166
ENSG00000163872	FBgn0027490
ENSG00000116132	FBgn0034821
ENSG00000089234	FBgn0038686
ENSG00000107937	FBgn0028473
ENSG00000110619	FBgn0027091
ENSG00000204569	FBgn0053526
ENSG00000121897	FBgn0029158
ENSG00000166111	FBgn0034956
ENSG00000161016	FBgn0261602
ENSG00000204568	FBgn0032849
ENSG00000204316	FBgn0030552
ENSG00000143476	FBgn0013548
ENSG00000205155	FBgn0053198
ENSG00000267796	FBgn0034430
ENSG00000004776	FBgn0001226
ENSG00000109814	FBgn0261445
ENSG00000167881	FBgn0035947
ENSG00000170619	FBgn0067622
ENSG00000140905	FBgn0027945
ENSG00000197345	FBgn0036853
ENSG00000127804	FBgn0033994
ENSG00000184277	FBgn0000077
ENSG00000007168	FBgn0015754
ENSG00000204564	FBgn0034940
ENSG00000163682	FBgn0015756
ENSG00000164898	FBgn0083953
ENSG00000108179	FBgn0036415
ENSG00000204560	FBgn0086444
ENSG00000120333	FBgn0044030
ENSG00000110344	FBgn0028467
ENSG00000204574	FBgn0030321
ENSG00000106400	FBgn0031668
ENSG00000121644	FBgn0033551
ENSG00000223496	FBgn0036916
ENSG00000062650	FBgn0004655
ENSG00000177239	FBgn0039634
ENSG00000121057	FBgn0263987
ENSG00000105447	FBgn0022288
ENSG00000188487	FBgn0011674
ENSG00000067533	FBgn0038275
ENSG00000128585	FBgn0033757
ENSG00000059573	FBgn0037146
ENSG00000256053	FBgn0029594
ENSG00000063177	FBgn0035753
ENSG00000069943	FBgn0035464
ENSG00000180891	FBgn0035283
ENSG00000119392	FBgn0033316
ENSG00000197771	FBgn0031875
ENSG00000137876	FBgn0037899
ENSG00000116161	FBgn0029882
ENSG00000113013	FBgn0001220
ENSG00000163714	FBgn0034572
ENSG00000124786	FBgn0036695
ENSG00000047936	FBgn0003366
ENSG00000189091	FBgn0035162
ENSG00000164338	FBgn0023527
ENSG00000137806	FBgn0039689
ENSG00000175582	FBgn0015797
ENSG00000090861	FBgn0027094
ENSG00000167716	FBgn0032395
ENSG00000059769	FBgn0030658
ENSG00000103932	FBgn0052104
ENSG00000148154	FBgn0067102
ENSG00000163754	FBgn0265191
ENSG00000135829	FBgn0002774
ENSG00000130707	FBgn0026565
ENSG00000113621	FBgn0034050
ENSG00000116668	FBgn0030892
ENSG00000166136	FBgn0029888
ENSG00000070495	FBgn0038948
ENSG00000162976	FBgn0035517
ENSG00000163755	FBgn0037142
ENSG00000108587	FBgn0044871
ENSG00000168090	FBgn0028837
ENSG00000163902	FBgn0053303
ENSG00000087258	FBgn0001122
ENSG00000179021	FBgn0035109
ENSG00000166508	FBgn0020633
ENSG00000114391	FBgn0032518
ENSG00000107815	FBgn0032154
ENSG00000182504	FBgn0031575
ENSG00000166986	FBgn0034401
ENSG00000096080	FBgn0051450
ENSG00000112146	FBgn0038056
ENSG00000142534	FBgn0033699
ENSG00000254999	FBgn0061198
ENSG00000087263	FBgn0265189
ENSG00000213760	FBgn0283536
ENSG00000065427	FBgn0027084
ENSG00000198546	FBgn0016970
ENSG00000080608	FBgn0015527
ENSG00000142546	FBgn0030915
ENSG00000157020	FBgn0024509
ENSG00000127884	FBgn0033879
ENSG00000107263	FBgn0259228
ENSG00000116906	FBgn0040212
ENSG00000169660	FBgn0028499
ENSG00000214309	FBgn0031766
ENSG00000103148	FBgn0036397
ENSG00000069966	FBgn0030011
ENSG00000126458	FBgn0003206
ENSG00000070748	FBgn0000303
ENSG00000109083	FBgn0050441
ENSG00000018610	FBgn0028919
ENSG00000136813	FBgn0033698
ENSG00000151665	FBgn0036893
ENSG00000182810	FBgn0086130
ENSG00000178149	FBgn0030660
ENSG00000119878	FBgn0032153
ENSG00000187714	FBgn0270928
ENSG00000129083	FBgn0008635
ENSG00000178057	FBgn0034919
ENSG00000164182	FBgn0263051
